stars,business_idx,business_id
4.954855911344486,72,ctHjyadbDQAtUFfkcAFEHw
4.814860799214023,43,LmKpHMXSsm36viJOGVodFw
4.663837285355907,49,R17gwW6zn9ilslbdvKdgsg
4.656175855702565,73,dsfRniRgfbDjC8os848B6A
4.614943776535536,5,2KIDQyTh-HzLxOUEDqtDBg
4.606381868303438,70,cQIh4YJlVtZI9TLF5_smOg
4.600329580017218,96,ytynqOUb3hjKeJfRj5Tshw
4.591364529822601,76,gGyqnAlpFrka_qzpO7j4lQ
4.588355300072944,47,P-TC0VSnUsct3NhYrj5xOA
4.584853987328552,62,_0QZGrg91aaiMhh7tQyYYg
4.578709412673499,57,TwnzM8mJn_nT2PJf1x-9kQ
4.561438746494646,78,hExi86DTBlmIhB2FLvqrHg
4.556801346227271,27,Fx_yFwHlHboVTTj-4NJQyg
4.534281055060935,64,_C7QiQQc47AOEv4PE3Kong
4.5051358068750424,66,_UOg5_pk9IhKee91eWrT4A
4.500442503561912,52,S8ZFYEgMejpChID8tzKo9A
4.494728321035647,0,-K0LoSCfh8i5U_y53Krepg
4.487906862694623,79,i_FWONQD1ZBqrNE2b-M5Ug
4.4808638491156065,45,Mzmt8AvZOExG_4h3MMlihg
4.461544290322348,53,SHYPQbYqbfK4CwTDjtBH7Q
4.460503903505933,38,KP5OncF2jhT7_J1phHPPww
4.45853512355693,71,c_4c5rJECZSfNgFj7frwHQ
4.446985706410885,2,01ikDdFTvc2-YXeyv-YXjg
4.441208079743107,81,k8hFz4Gty5dHlDV4Wt8FqA
4.440258545595566,89,qISf5ojuYbD9h71NumGUQA
4.439723349217934,26,FqOCC8Y9xryaX7sIBJcrxA
4.437127077133346,87,p_qSQwShIgQnNxGcajI4-w
4.426278640141862,80,j-qtdD55OLfSqfsWuQTDJg
4.377557222213261,55,TV81bpCQ6p6o4Hau5hk-zw
4.364101328570888,35,I_3LMZ_1m2mzR0oLIOePIg
4.359463542791828,94,vD2jzpPv4iyOLKzITscGvA
4.357071160740848,28,GBTPC53ZrG1ZBY3DT8Mbcw
4.353240027590733,97,zFcE7bQ2oDfwpPgl_PxOTA
4.346265677198724,69,cE_gYW3CHEducTkEyxTDdA
4.330543008269955,85,nRKndeZLQ3eDL10UMwS2rQ
4.321572045010836,25,EtKSTHV5Qx_Q7Aur9o4kQQ
4.31362510143789,29,GVWcwqUD-ekCMQ0x2Ke6Ww
4.309779851132945,51,RqW9S4WG9UYZHKhHRHXJZg
4.2865831073126,42,LM54ufrINJWoTN5imV8Etw
4.269009177030818,44,Mha77MN_BYGB-w7DONZ5YA
4.259582700286767,14,8kUh6TROemLfbVR_ewVVLg
4.230976104613419,48,QHWYlmVbLC3K6eglWoHVvA
4.208073306079113,8,4_W5pstoN1166TGjjPOrMg
4.205411053951504,24,EmHXLffnzvntWzO6Ba3Atw
4.201713329404963,30,Gfegg1vwKJJo-EfEujQ-nw
4.200763487994032,7,3qEjUW12sH6KOBm86ZDmTA
4.200643827930086,67,_V6hl1oGkTV2KbGeax_HPA
4.1955934397441546,74,eaDZlSuVS0EY67Ke6pRP6Q
4.189887897303378,92,uH7EepS3kXC-63NI0DDbYw
4.182152655846358,10,4i4kmYm9wgSNyF1b6gKphg
4.174273146865869,63,_78Lam9Jd0W6ZmnHTvdjMg
4.163603331971374,36,Iw8uqNPxviwcgxtruAx_LA
4.14527566772794,12,7Flr6AcqSBotjFPB0gFhYA
4.144222319014697,11,6Ty-KKWq6hLZYW8DWEHYvg
4.144189343735519,83,mYMPepp0QIZRk_52pWzeoA
4.133432213432119,4,26107Pz4hjESgQ8J2c81rA
4.104723538820494,93,uYMVRPYEqpmVXWN2xOs5KQ
4.094221174479857,95,vWjME92WddneF98IqzaNfQ
4.071874377770984,37,JzQsy7_G0p-UZGYFMCEHvQ
4.069542900577676,39,KiwskluQ7tMqZqvuf872vg
4.058126955138562,84,mzTTdvQGkUHZ8ii7OnZC5w
4.030516154235123,31,GjQPosKRsjgy6YOClQOUlA
4.029771761500868,21,BnprLJ4Lr33--YjTmgk9Zg
4.0039319905653175,99,z_7TZeTXsDH6MmkPHQN8nQ
3.998621758907211,46,OdIBX09glfXNVSyd0RnIeg
3.9930533397952104,61,YPTYOQO8Lg9BtHsRwYBY7g
3.9914234203643515,9,4hv1n1VBzMvE-T4UtIcOcw
3.9866142880502937,86,n_7EQxn0ciucIOJfpWVaTQ
